"id_cell","x","y","Freq 1","Freq 2","Freq 3","Freq 4","Freq 5","Freq 6","Freq 7"
1,-74.245075543,40.91126753,0,0,0,0,0,0,0
2,-74.225075543,40.91126753,0,0,0,0,0,0,0
3,-74.205075543,40.91126753,0,0,0,0,0,0,0
4,-74.185075543,40.91126753,0,0,0,0,0,0,0
5,-74.165075543,40.91126753,0,0,0,0,0,0,0
6,-74.145075543,40.91126753,0,0,0,0,0,0,0
7,-74.125075543,40.91126753,0,0,0,0,0,0,0
8,-74.105075543,40.91126753,0,0,0,0,0,0,0
9,-74.085075543,40.91126753,0,0,0,0,0,0,0
10,-74.065075543,40.91126753,0,0,0,0,0,0,0
11,-74.045075543,40.91126753,0,0,0,0,0,0,0
12,-74.025075543,40.91126753,0,0,0,0,0,0,0
13,-74.005075543,40.91126753,0,0,0,0,0,0,0
14,-73.985075543,40.91126753,0,0,0,0,0,0,0
15,-73.965075543,40.91126753,0,0,0,0,0,0,0
16,-73.945075543,40.91126753,0,0,0,0,0,0,0
17,-73.925075543,40.91126753,0,0,0,0,0,0,0
18,-73.905075543,40.91126753,9,29,50,8,24,8,0
19,-73.885075543,40.91126753,0,0,0,0,0,0,0
20,-73.865075543,40.91126753,0,0,0,0,0,0,0
21,-73.845075543,40.91126753,11,13,24,20,8,3,0
22,-73.825075543,40.91126753,0,0,0,0,0,0,0
23,-73.805075543,40.91126753,0,0,0,0,0,0,0
24,-73.785075543,40.91126753,0,0,0,0,0,0,0
25,-73.765075543,40.91126753,0,0,0,0,0,0,0
26,-73.745075543,40.91126753,0,0,0,0,0,0,0
27,-73.725075543,40.91126753,0,0,0,0,0,0,0
28,-73.705075543,40.91126753,0,0,0,0,0,0,0
29,-74.245075543,40.89626753,0,0,0,0,0,0,0
30,-74.225075543,40.89626753,0,0,0,0,0,0,0
31,-74.205075543,40.89626753,0,0,0,0,0,0,0
32,-74.185075543,40.89626753,0,0,0,0,0,0,0
33,-74.165075543,40.89626753,0,0,0,0,0,0,0
34,-74.145075543,40.89626753,0,0,0,0,0,0,0
35,-74.125075543,40.89626753,0,0,0,0,0,0,0
36,-74.105075543,40.89626753,0,0,0,0,0,0,0
37,-74.085075543,40.89626753,0,0,0,0,0,0,0
38,-74.065075543,40.89626753,0,0,0,0,0,0,0
39,-74.045075543,40.89626753,0,0,0,0,0,0,0
40,-74.025075543,40.89626753,0,0,0,0,0,0,0
41,-74.005075543,40.89626753,0,0,0,0,0,0,0
42,-73.985075543,40.89626753,0,0,0,0,0,0,0
43,-73.965075543,40.89626753,0,0,0,0,0,0,0
44,-73.945075543,40.89626753,0,0,0,0,0,0,0
45,-73.925075543,40.89626753,0,2,5,0,0,0,0
46,-73.905075543,40.89626753,5,62,79,11,6,11,0
47,-73.885075543,40.89626753,0,5,13,4,1,1,0
48,-73.865075543,40.89626753,78,102,251,75,56,26,0
49,-73.845075543,40.89626753,56,107,177,80,60,35,0
50,-73.825075543,40.89626753,4,9,6,5,3,2,0
51,-73.805075543,40.89626753,0,0,0,0,0,0,0
52,-73.785075543,40.89626753,0,0,0,0,0,0,0
53,-73.765075543,40.89626753,0,0,0,0,0,0,0
54,-73.745075543,40.89626753,0,0,0,0,0,0,0
55,-73.725075543,40.89626753,0,0,0,0,0,0,0
56,-73.705075543,40.89626753,0,0,0,0,0,0,0
57,-74.245075543,40.88126753,0,0,0,0,0,0,0
58,-74.225075543,40.88126753,0,0,0,0,0,0,0
59,-74.205075543,40.88126753,0,0,0,0,0,0,0
60,-74.185075543,40.88126753,0,0,0,0,0,0,0
61,-74.165075543,40.88126753,0,0,0,0,0,0,0
62,-74.145075543,40.88126753,0,0,0,0,0,0,0
63,-74.125075543,40.88126753,0,0,0,0,0,0,0
64,-74.105075543,40.88126753,0,0,0,0,0,0,0
65,-74.085075543,40.88126753,0,0,0,0,0,0,0
66,-74.065075543,40.88126753,0,0,0,0,0,0,0
67,-74.045075543,40.88126753,0,0,0,0,0,0,0
68,-74.025075543,40.88126753,0,0,0,0,0,0,0
69,-74.005075543,40.88126753,0,0,0,0,0,0,0
70,-73.985075543,40.88126753,0,0,0,0,0,0,0
71,-73.965075543,40.88126753,0,0,0,0,0,0,0
72,-73.945075543,40.88126753,0,0,0,0,0,0,0
73,-73.925075543,40.88126753,4,34,42,0,4,3,0
74,-73.905075543,40.88126753,85,243,483,97,58,48,0
75,-73.885075543,40.88126753,130,173,331,133,67,47,0
76,-73.865075543,40.88126753,138,184,397,177,92,46,1
77,-73.845075543,40.88126753,82,139,254,170,71,42,0
78,-73.825075543,40.88126753,41,70,124,43,24,21,0
79,-73.805075543,40.88126753,0,0,0,0,0,0,0
80,-73.785075543,40.88126753,0,0,0,0,0,0,0
81,-73.765075543,40.88126753,0,0,0,0,0,0,0
82,-73.745075543,40.88126753,0,0,0,0,0,0,0
83,-73.725075543,40.88126753,0,0,0,0,0,0,0
84,-73.705075543,40.88126753,0,0,0,0,0,0,0
85,-74.245075543,40.86626753,0,0,0,0,0,0,0
86,-74.225075543,40.86626753,0,0,0,0,0,0,0
87,-74.205075543,40.86626753,0,0,0,0,0,0,0
88,-74.185075543,40.86626753,0,0,0,0,0,0,0
89,-74.165075543,40.86626753,0,0,0,0,0,0,0
90,-74.145075543,40.86626753,0,0,0,0,0,0,0
91,-74.125075543,40.86626753,0,0,0,0,0,0,0
92,-74.105075543,40.86626753,0,0,0,0,0,0,0
93,-74.085075543,40.86626753,0,0,0,0,0,0,0
94,-74.065075543,40.86626753,0,0,0,0,0,0,0
95,-74.045075543,40.86626753,0,0,0,0,0,0,0
96,-74.025075543,40.86626753,0,0,0,0,0,0,0
97,-74.005075543,40.86626753,0,0,0,0,0,0,0
98,-73.985075543,40.86626753,0,0,0,0,0,0,0
99,-73.965075543,40.86626753,0,0,0,0,0,0,0
100,-73.945075543,40.86626753,0,0,0,0,0,0,0
101,-73.925075543,40.86626753,112,256,431,182,75,34,2
102,-73.905075543,40.86626753,242,345,1116,276,127,50,0
103,-73.885075543,40.86626753,187,296,669,272,116,41,0
104,-73.865075543,40.86626753,134,157,345,134,68,37,0
105,-73.845075543,40.86626753,41,73,155,72,33,27,0
106,-73.825075543,40.86626753,24,150,478,29,8,23,0
107,-73.805075543,40.86626753,0,1,7,0,0,0,0
108,-73.785075543,40.86626753,0,0,0,0,0,0,0
109,-73.765075543,40.86626753,0,0,0,0,0,0,0
110,-73.745075543,40.86626753,0,0,0,0,0,0,0
111,-73.725075543,40.86626753,0,0,0,0,0,0,0
112,-73.705075543,40.86626753,0,0,0,0,0,0,0
113,-74.245075543,40.85126753,0,0,0,0,0,0,0
114,-74.225075543,40.85126753,0,0,0,0,0,0,0
115,-74.205075543,40.85126753,0,0,0,0,0,0,0
116,-74.185075543,40.85126753,0,0,0,0,0,0,0
117,-74.165075543,40.85126753,0,0,0,0,0,0,0
118,-74.145075543,40.85126753,0,0,0,0,0,0,0
119,-74.125075543,40.85126753,0,0,0,0,0,0,0
120,-74.105075543,40.85126753,0,0,0,0,0,0,0
121,-74.085075543,40.85126753,0,0,0,0,0,0,0
122,-74.065075543,40.85126753,0,0,0,0,0,0,0
123,-74.045075543,40.85126753,0,0,0,0,0,0,0
124,-74.025075543,40.85126753,0,0,0,0,0,0,0
125,-74.005075543,40.85126753,0,0,0,0,0,0,0
126,-73.985075543,40.85126753,0,0,0,0,0,0,0
127,-73.965075543,40.85126753,0,0,0,0,0,0,0
128,-73.945075543,40.85126753,51,142,292,55,21,17,0
129,-73.925075543,40.85126753,179,296,563,255,103,53,0
130,-73.905075543,40.85126753,355,380,833,459,190,77,0
131,-73.885075543,40.85126753,203,273,547,308,127,40,0
132,-73.865075543,40.85126753,73,146,251,82,68,42,0
133,-73.845075543,40.85126753,15,79,193,42,30,38,0
134,-73.825075543,40.85126753,22,64,100,16,18,26,0
135,-73.805075543,40.85126753,0,0,0,0,0,0,0
136,-73.785075543,40.85126753,0,9,12,5,5,0,0
137,-73.765075543,40.85126753,0,0,0,0,0,0,0
138,-73.745075543,40.85126753,0,0,0,0,0,0,0
139,-73.725075543,40.85126753,0,0,0,0,0,0,0
140,-73.705075543,40.85126753,0,0,0,0,0,0,0
141,-74.245075543,40.83626753,0,0,0,0,0,0,0
142,-74.225075543,40.83626753,0,0,0,0,0,0,0
143,-74.205075543,40.83626753,0,0,0,0,0,0,0
144,-74.185075543,40.83626753,0,0,0,0,0,0,0
145,-74.165075543,40.83626753,0,0,0,0,0,0,0
146,-74.145075543,40.83626753,0,0,0,0,0,0,0
147,-74.125075543,40.83626753,0,0,0,0,0,0,0
148,-74.105075543,40.83626753,0,0,0,0,0,0,0
149,-74.085075543,40.83626753,0,0,0,0,0,0,0
150,-74.065075543,40.83626753,0,0,0,0,0,0,0
151,-74.045075543,40.83626753,0,0,0,0,0,0,0
152,-74.025075543,40.83626753,0,0,0,0,0,0,0
153,-74.005075543,40.83626753,0,0,0,0,0,0,0
154,-73.985075543,40.83626753,0,0,0,0,0,0,0
155,-73.965075543,40.83626753,0,0,0,0,0,0,0
156,-73.945075543,40.83626753,145,270,671,197,56,29,0
157,-73.925075543,40.83626753,229,337,1047,323,97,56,2
158,-73.905075543,40.83626753,252,279,631,381,129,73,1
159,-73.885075543,40.83626753,220,213,610,249,115,43,0
160,-73.865075543,40.83626753,174,239,639,201,119,49,0
161,-73.845075543,40.83626753,81,130,330,74,66,45,0
162,-73.825075543,40.83626753,19,90,149,28,22,21,0
163,-73.805075543,40.83626753,0,0,0,0,0,1,0
164,-73.785075543,40.83626753,1,5,10,1,4,1,0
165,-73.765075543,40.83626753,0,0,0,0,0,0,0
166,-73.745075543,40.83626753,0,0,0,0,0,0,0
167,-73.725075543,40.83626753,0,0,0,0,0,0,0
168,-73.705075543,40.83626753,0,0,0,0,0,0,0
169,-74.245075543,40.82126753,0,0,0,0,0,0,0
170,-74.225075543,40.82126753,0,0,0,0,0,0,0
171,-74.205075543,40.82126753,0,0,0,0,0,0,0
172,-74.185075543,40.82126753,0,0,0,0,0,0,0
173,-74.165075543,40.82126753,0,0,0,0,0,0,0
174,-74.145075543,40.82126753,0,0,0,0,0,0,0
175,-74.125075543,40.82126753,0,0,0,0,0,0,0
176,-74.105075543,40.82126753,0,0,0,0,0,0,0
177,-74.085075543,40.82126753,0,0,0,0,0,0,0
178,-74.065075543,40.82126753,0,0,0,0,0,0,0
179,-74.045075543,40.82126753,0,0,0,0,0,0,0
180,-74.025075543,40.82126753,0,0,0,0,0,0,0
181,-74.005075543,40.82126753,0,0,0,0,0,0,0
182,-73.985075543,40.82126753,0,0,0,0,0,0,0
183,-73.965075543,40.82126753,34,83,160,42,30,9,0
184,-73.945075543,40.82126753,263,400,887,401,148,55,2
185,-73.925075543,40.82126753,243,442,837,335,110,41,1
186,-73.905075543,40.82126753,314,335,1035,414,186,75,1
187,-73.885075543,40.82126753,233,239,646,219,112,56,0
188,-73.865075543,40.82126753,129,162,512,152,73,48,0
189,-73.845075543,40.82126753,56,88,317,65,42,27,0
190,-73.825075543,40.82126753,28,49,98,43,22,16,0
191,-73.805075543,40.82126753,1,20,17,3,1,8,0
192,-73.785075543,40.82126753,0,0,0,0,0,0,0
193,-73.765075543,40.82126753,0,0,0,0,0,0,0
194,-73.745075543,40.82126753,0,0,0,0,0,0,0
195,-73.725075543,40.82126753,0,0,0,0,0,0,0
196,-73.705075543,40.82126753,0,0,0,0,0,0,0
197,-74.245075543,40.80626753,0,0,0,0,0,0,0
198,-74.225075543,40.80626753,0,0,0,0,0,0,0
199,-74.205075543,40.80626753,0,0,0,0,0,0,0
200,-74.185075543,40.80626753,0,0,0,0,0,0,0
201,-74.165075543,40.80626753,0,0,0,0,0,0,0
202,-74.145075543,40.80626753,0,0,0,0,0,0,0
203,-74.125075543,40.80626753,0,0,0,0,0,0,0
204,-74.105075543,40.80626753,0,0,0,0,0,0,0
205,-74.085075543,40.80626753,0,0,0,0,0,0,0
206,-74.065075543,40.80626753,0,0,0,0,0,0,0
207,-74.045075543,40.80626753,0,0,0,0,0,0,0
208,-74.025075543,40.80626753,0,0,0,0,0,0,0
209,-74.005075543,40.80626753,0,0,0,0,0,0,0
210,-73.985075543,40.80626753,0,0,0,0,0,0,0
211,-73.965075543,40.80626753,102,377,619,80,73,23,1
212,-73.945075543,40.80626753,362,612,1601,491,172,65,0
213,-73.925075543,40.80626753,179,253,559,315,92,28,0
214,-73.905075543,40.80626753,108,112,229,109,63,20,0
215,-73.885075543,40.80626753,9,35,76,27,17,20,0
216,-73.865075543,40.80626753,11,15,30,10,5,8,0
217,-73.845075543,40.80626753,3,13,20,7,2,3,0
218,-73.825075543,40.80626753,2,0,4,1,0,1,0
219,-73.805075543,40.80626753,1,0,3,0,2,1,0
220,-73.785075543,40.80626753,0,0,0,0,0,0,0
221,-73.765075543,40.80626753,0,0,0,0,0,0,0
222,-73.745075543,40.80626753,0,0,0,0,0,0,0
223,-73.725075543,40.80626753,0,0,0,0,0,0,0
224,-73.705075543,40.80626753,0,0,0,0,0,0,0
225,-74.245075543,40.79126753,0,0,0,0,0,0,0
226,-74.225075543,40.79126753,0,0,0,0,0,0,0
227,-74.205075543,40.79126753,0,0,0,0,0,0,0
228,-74.185075543,40.79126753,0,0,0,0,0,0,0
229,-74.165075543,40.79126753,0,0,0,0,0,0,0
230,-74.145075543,40.79126753,0,0,0,0,0,0,0
231,-74.125075543,40.79126753,0,0,0,0,0,0,0
232,-74.105075543,40.79126753,0,0,0,0,0,0,0
233,-74.085075543,40.79126753,0,0,0,0,0,0,0
234,-74.065075543,40.79126753,0,0,0,0,0,0,0
235,-74.045075543,40.79126753,0,0,0,0,0,0,0
236,-74.025075543,40.79126753,0,0,0,0,0,0,0
237,-74.005075543,40.79126753,0,0,0,0,0,0,0
238,-73.985075543,40.79126753,14,163,196,14,22,7,0
239,-73.965075543,40.79126753,95,475,765,112,94,22,0
240,-73.945075543,40.79126753,223,399,835,387,110,35,0
241,-73.925075543,40.79126753,24,119,316,53,10,6,0
242,-73.905075543,40.79126753,0,2,8,2,2,2,0
243,-73.885075543,40.79126753,0,5,13,446,0,0,0
244,-73.865075543,40.79126753,0,3,2,0,0,0,0
245,-73.845075543,40.79126753,16,40,67,18,17,12,0
246,-73.825075543,40.79126753,0,15,20,2,10,5,0
247,-73.805075543,40.79126753,6,41,40,9,13,8,0
248,-73.785075543,40.79126753,0,14,14,7,4,3,0
249,-73.765075543,40.79126753,0,0,0,0,0,0,0
250,-73.745075543,40.79126753,0,0,0,0,0,0,0
251,-73.725075543,40.79126753,0,0,0,0,0,0,0
252,-73.705075543,40.79126753,0,0,0,0,0,0,0
253,-74.245075543,40.77626753,0,0,0,0,0,0,0
254,-74.225075543,40.77626753,0,0,0,0,0,0,0
255,-74.205075543,40.77626753,0,0,0,0,0,0,0
256,-74.185075543,40.77626753,0,0,0,0,0,0,0
257,-74.165075543,40.77626753,0,0,0,0,0,0,0
258,-74.145075543,40.77626753,0,0,0,0,0,0,0
259,-74.125075543,40.77626753,0,0,0,0,0,0,0
260,-74.105075543,40.77626753,0,0,0,0,0,0,0
261,-74.085075543,40.77626753,0,0,0,0,0,0,0
262,-74.065075543,40.77626753,0,0,0,0,0,0,0
263,-74.045075543,40.77626753,0,0,0,0,0,0,0
264,-74.025075543,40.77626753,0,0,0,0,0,0,0
265,-74.005075543,40.77626753,0,0,0,0,0,0,0
266,-73.985075543,40.77626753,53,487,1092,57,42,23,0
267,-73.965075543,40.77626753,51,408,422,27,47,14,0
268,-73.945075543,40.77626753,30,409,704,64,94,27,0
269,-73.925075543,40.77626753,22,102,188,54,48,29,0
270,-73.905075543,40.77626753,20,127,213,35,37,35,0
271,-73.885075543,40.77626753,2,9,27,2,4,19,0
272,-73.865075543,40.77626753,1,1,1,0,2,0,0
273,-73.845075543,40.77626753,2,29,78,13,11,17,0
274,-73.825075543,40.77626753,12,69,165,12,30,11,0
275,-73.805075543,40.77626753,5,34,45,6,31,4,0
276,-73.785075543,40.77626753,6,51,55,7,16,9,0
277,-73.765075543,40.77626753,1,23,13,5,2,4,0
278,-73.745075543,40.77626753,0,16,7,5,9,3,0
279,-73.725075543,40.77626753,0,3,4,0,2,0,0
280,-73.705075543,40.77626753,0,0,0,0,0,0,0
281,-74.245075543,40.76126753,0,0,0,0,0,0,0
282,-74.225075543,40.76126753,0,0,0,0,0,0,0
283,-74.205075543,40.76126753,0,0,0,0,0,0,0
284,-74.185075543,40.76126753,0,0,0,0,0,0,0
285,-74.165075543,40.76126753,0,0,0,0,0,0,0
286,-74.145075543,40.76126753,0,0,0,0,0,0,0
287,-74.125075543,40.76126753,0,0,0,0,0,0,0
288,-74.105075543,40.76126753,0,0,0,0,0,0,0
289,-74.085075543,40.76126753,0,0,0,0,0,0,0
290,-74.065075543,40.76126753,0,0,0,0,0,0,0
291,-74.045075543,40.76126753,0,0,0,0,0,0,0
292,-74.025075543,40.76126753,0,0,0,0,0,0,0
293,-74.005075543,40.76126753,17,175,141,33,20,4,0
294,-73.985075543,40.76126753,247,2162,2486,236,271,32,0
295,-73.965075543,40.76126753,72,1148,1193,74,145,29,0
296,-73.945075543,40.76126753,44,118,190,72,37,25,0
297,-73.925075543,40.76126753,78,282,551,74,71,50,0
298,-73.905075543,40.76126753,33,121,254,62,45,30,0
299,-73.885075543,40.76126753,63,160,264,73,60,65,0
300,-73.865075543,40.76126753,98,111,187,117,71,42,0
301,-73.845075543,40.76126753,6,54,133,10,4,4,0
302,-73.825075543,40.76126753,92,392,932,131,100,35,1
303,-73.805075543,40.76126753,20,59,98,20,38,9,0
304,-73.785075543,40.76126753,9,68,62,15,27,11,0
305,-73.765075543,40.76126753,11,77,101,11,32,6,0
306,-73.745075543,40.76126753,3,41,83,2,8,5,0
307,-73.725075543,40.76126753,2,41,34,1,12,4,0
308,-73.705075543,40.76126753,0,5,1,1,3,0,0
309,-74.245075543,40.74626753,0,0,0,0,0,0,0
310,-74.225075543,40.74626753,0,0,0,0,0,0,0
311,-74.205075543,40.74626753,0,0,0,0,0,0,0
312,-74.185075543,40.74626753,0,0,0,0,0,0,0
313,-74.165075543,40.74626753,0,0,0,0,0,0,0
314,-74.145075543,40.74626753,0,0,0,0,0,0,0
315,-74.125075543,40.74626753,0,0,0,0,0,0,0
316,-74.105075543,40.74626753,0,0,0,0,0,0,0
317,-74.085075543,40.74626753,0,0,0,0,0,0,0
318,-74.065075543,40.74626753,0,0,0,0,0,0,0
319,-74.045075543,40.74626753,0,0,0,0,0,0,0
320,-74.025075543,40.74626753,0,0,0,0,0,0,0
321,-74.005075543,40.74626753,88,800,749,114,71,30,0
322,-73.985075543,40.74626753,178,2167,3468,188,283,24,0
323,-73.965075543,40.74626753,24,224,244,38,22,21,0
324,-73.945075543,40.74626753,24,127,188,35,31,33,0
325,-73.925075543,40.74626753,23,163,275,39,47,26,1
326,-73.905075543,40.74626753,60,192,332,65,49,52,1
327,-73.885075543,40.74626753,159,355,459,172,99,46,1
328,-73.865075543,40.74626753,211,268,388,196,152,48,1
329,-73.845075543,40.74626753,24,44,99,29,25,15,0
330,-73.825075543,40.74626753,39,131,274,27,38,34,0
331,-73.805075543,40.74626753,13,35,40,4,11,14,0
332,-73.785075543,40.74626753,5,72,148,15,28,12,0
333,-73.765075543,40.74626753,8,62,66,5,24,10,0
334,-73.745075543,40.74626753,4,38,47,5,12,6,0
335,-73.725075543,40.74626753,3,41,29,6,22,4,0
336,-73.705075543,40.74626753,6,46,29,9,21,10,0
337,-74.245075543,40.73126753,0,0,0,0,0,0,0
338,-74.225075543,40.73126753,0,0,0,0,0,0,0
339,-74.205075543,40.73126753,0,0,0,0,0,0,0
340,-74.185075543,40.73126753,0,0,0,0,0,0,0
341,-74.165075543,40.73126753,0,0,0,0,0,0,0
342,-74.145075543,40.73126753,0,0,0,0,0,0,0
343,-74.125075543,40.73126753,0,0,0,0,0,0,0
344,-74.105075543,40.73126753,0,0,0,0,0,0,0
345,-74.085075543,40.73126753,0,0,0,0,0,0,0
346,-74.065075543,40.73126753,0,0,0,0,0,0,0
347,-74.045075543,40.73126753,0,0,0,0,0,0,0
348,-74.025075543,40.73126753,0,0,0,0,0,0,0
349,-74.005075543,40.73126753,117,980,1180,96,113,43,0
350,-73.985075543,40.73126753,160,1456,2140,184,167,56,0
351,-73.965075543,40.73126753,8,88,93,28,15,6,0
352,-73.945075543,40.73126753,21,127,274,23,46,31,0
353,-73.925075543,40.73126753,6,31,28,8,11,11,0
354,-73.905075543,40.73126753,8,43,88,17,42,17,0
355,-73.885075543,40.73126753,20,104,229,16,68,30,0
356,-73.865075543,40.73126753,46,341,1211,57,42,31,0
357,-73.845075543,40.73126753,13,69,137,12,16,20,0
358,-73.825075543,40.73126753,12,49,89,12,23,16,0
359,-73.805075543,40.73126753,35,97,160,33,35,29,0
360,-73.785075543,40.73126753,8,74,97,6,26,17,1
361,-73.765075543,40.73126753,5,36,38,5,12,8,0
362,-73.745075543,40.73126753,19,57,75,11,19,11,0
363,-73.725075543,40.73126753,6,67,52,28,23,12,0
364,-73.705075543,40.73126753,2,13,19,6,5,2,0
365,-74.245075543,40.71626753,0,0,0,0,0,0,0
366,-74.225075543,40.71626753,0,0,0,0,0,0,0
367,-74.205075543,40.71626753,0,0,0,0,0,0,0
368,-74.185075543,40.71626753,0,0,0,0,0,0,0
369,-74.165075543,40.71626753,0,0,0,0,0,0,0
370,-74.145075543,40.71626753,0,0,0,0,0,0,0
371,-74.125075543,40.71626753,0,0,0,0,0,0,0
372,-74.105075543,40.71626753,0,0,0,0,0,0,0
373,-74.085075543,40.71626753,0,0,0,0,0,0,0
374,-74.065075543,40.71626753,0,0,0,0,0,0,0
375,-74.045075543,40.71626753,0,0,0,0,0,0,0
376,-74.025075543,40.71626753,0,53,68,3,2,8,0
377,-74.005075543,40.71626753,93,836,1790,117,125,21,0
378,-73.985075543,40.71626753,201,744,1091,232,88,44,2
379,-73.965075543,40.71626753,65,305,429,62,85,34,0
380,-73.945075543,40.71626753,77,331,470,95,127,58,0
381,-73.925075543,40.71626753,7,41,56,5,32,9,0
382,-73.905075543,40.71626753,22,68,113,33,47,27,0
383,-73.885075543,40.71626753,9,44,105,23,24,20,0
384,-73.865075543,40.71626753,9,63,118,15,21,16,0
385,-73.845075543,40.71626753,16,134,235,13,31,16,0
386,-73.825075543,40.71626753,19,91,105,31,27,28,0
387,-73.805075543,40.71626753,49,73,140,20,42,14,0
388,-73.785075543,40.71626753,81,99,131,41,29,19,0
389,-73.765075543,40.71626753,53,74,86,45,38,27,0
390,-73.745075543,40.71626753,33,65,105,36,36,13,0
391,-73.725075543,40.71626753,5,19,38,15,7,10,0
392,-73.705075543,40.71626753,0,0,0,0,0,0,0
